TY,AU,NI,PB,DA,SP,EP,T1,ID,TI,VL,OC,,
letter,"Arnott, George A.",,Harvard University Botany Libraries, 1859-05-07,53003320,53003321,Asa Gray correspondence. Senders A,127690,"Arnott, George A. May 7, 1859",221343,878725232,,1
letter,"Arthur, Joseph C.",[to J. Gray],Harvard University Botany Libraries, 1888-11-10,53003322,53003322,Asa Gray correspondence. Senders A,127690,"Arthur, Joseph C. Nov. 10, 1888 [to J. Gray]",221343,878725232,,1
letter,"Arthur, Joseph C.",[to S. Watson],Harvard University Botany Libraries, 1890-10-20,53003323,53003323,Asa Gray correspondence. Senders A,127690,"Arthur, Joseph C. Oct. 20, 1890 [to S. Watson]",221343,878725232,,1
letter,"Arthur, Joseph C.",[to S. Watson],Harvard University Botany Libraries, 1890-12-05,53003324,53003324,Asa Gray correspondence. Senders A,127690,"Arthur, Joseph C. Dec. 5, 1890 [to S. Watson]",221343,878725232,,1
letter,"Arthur, Joseph C.",[to J. A. Allen],Harvard University Botany Libraries, 1893-01-10,53003325,53003325,Asa Gray correspondence. Senders A,127690,"Arthur, Joseph C. Jan. 10, 1893 [to J. A. Allen]",221343,878725232,,1
letter,"Ascherson, Paul F.",,Harvard University Botany Libraries, 1873-08-18,53003326,53003327,Asa Gray correspondence. Senders A,127690,"Ascherson, Paul F. Aug. 18, 1873",221343,878725232,,1
letter,"Ascherson, Paul F.",,Harvard University Botany Libraries, 1881-05-09,53003328,53003329,Asa Gray correspondence. Senders A,127690,"Ascherson, Paul F. May 9, 1881",221343,878725232,,1
letter,"Austin, Coe F.",,Harvard University Botany Libraries, 1866-02-21,53003330,53003331,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Feb. 21, 1866",221343,878725232,,1
letter,"Austin, Coe F.",,Harvard University Botany Libraries, 1866-09-08,53003332,53003333,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Sept. 8, 1866",221343,878725232,,1
letter,"Austin, Coe F.",,Harvard University Botany Libraries, 1873-07-19,53003334,53003335,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. July 19, 1873",221343,878725232,,1
letter,"Austin, Coe F.",,Harvard University Botany Libraries, 1873-09-23,53003336,53003337,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Sept. 23, 1873",221343,878725232,,1
letter,"Austin, Coe F.",,Harvard University Botany Libraries, 1876-01-03,53003338,53003341,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Jan. 3, 1876",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson] [postcard],Harvard University Botany Libraries, 1878-10-28,53003342,53003343,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Oct. 28, 1878 [to S. Watson] [postcard]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson],Harvard University Botany Libraries, 1879-11-29,53003344,53003345,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Nov. 29, 1879 [to S. Watson]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson] [postcard],Harvard University Botany Libraries, 1879-12-05,53003346,53003347,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Dec. 5, 1879 [to S. Watson] [postcard]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson],Harvard University Botany Libraries, 1879-12-24,53003348,53003349,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Dec. 24, 1879 [to S. Watson]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson],Harvard University Botany Libraries, 1880-02-22,53003350,53003351,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Feb. 22, 1880 [to S. Watson]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson],Harvard University Botany Libraries, 1880-03-04,53003352,53003354,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Mar. 4, 1880 [to S. Watson]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson] [postcard],Harvard University Botany Libraries, 1880-03-06,53003355,53003356,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Mar. 6, 1880 [to S. Watson] [postcard]",221343,878725232,,1
letter,"Austin, Hannah C.",[1880],Harvard University Botany Libraries,undated,53003357,53003357,Asa Gray correspondence. Senders A,127690,"Austin, Hannah C. undated [1880]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson],Harvard University Botany Libraries,undated,53003358,53003358,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. undated [to S. Watson]",221343,878725232,,1
letter,"Austin, Hannah C.",[no year],Harvard University Botany Libraries,04-29,53003359,53003359,Asa Gray correspondence. Senders A,127690,"Austin, Hannah C. Apr. 29 [no year]",221343,878725232,,1
letter,"Austin, Coe F.",[to S. Watson],Harvard University Botany Libraries,undated,53003360,53003360,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. undated [to S. Watson]",221343,878725232,,1
letter,"Austin, Coe F.",[no year] [to S. Watson] [postcard],Harvard University Botany Libraries,11-19,53003361,53003362,Asa Gray correspondence. Senders A,127690,"Austin, Coe F. Nov. 19 [no year] [to S. Watson] [postcard]",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1875-05-11,53003363,53003364,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. May 11, 1875",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1875-08-01,53003365,53003366,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Aug. 1, 1875",221343,878725232,,1
letter,"Austin, Rebecca M.",[to G. E. Davenport],Harvard University Botany Libraries, 1875-10-24,53003367,53003368,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Oct. 24, 1875 [to G. E. Davenport]",221343,878725232,,1
letter,"Austin, Rebecca M.",,Harvard University Botany Libraries, 1876-04-08,53003369,53003370,Asa Gray correspondence. Senders A,127690,"Austin, Rebecca M. Apr. 8, 1876",221343,878725232,,1
