TY,AU,NI,PB,DA,SP,EP,T1,ID,TI,VL,OC
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1866-04-27,53210692,53210691,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Apr. 27, 1866 ",223796,878725232
letter,"Lange, Johan ",,Harvard University Botany Libraries, 1866-02-26,53210694,53210693,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lange, Johan Feb. 26, 1866 ",223796,878725232
letter,"Lamhofer, Edward ",,Harvard University Botany Libraries, 1887-08-24,53210696,53210695,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lamhofer, Edward Aug. 24, 1887 ",223796,878725232
letter,"Lamhofer, Edward ",,Harvard University Botany Libraries, 1887-08-20,53210697,53210697,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lamhofer, Edward Aug. 20, 1887 ",223796,878725232
letter,"Lavallée, Alphonse ",,Harvard University Botany Libraries, 1884-04-19,53210698,53210699,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lavallée, Alphonse Apr. 19, 1884 ",223796,878725232
letter,"Lavallée, Alphonse ",[envelope] ,Harvard University Botany Libraries, 1884-05,53210700,53210701,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lavallée, Alphonse May 1884 [envelope] ",223796,878725232
letter,Lavallée Family ,[death announcement] ,Harvard University Botany Libraries, 1884-05,53210702,53210702,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,Lavallée Family May 1884 [death announcement] ,223796,878725232
letter,"Lawrence, Abbott ",,Harvard University Botany Libraries, 1851-07-15,53210703,53210705,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawrence, Abbott July 15, 1851 ",223796,878725232
letter,"Lawson, George ",,Harvard University Botany Libraries, 1859-10-24,53210706,53210707,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, George Oct. 24, 1859 ",223796,878725232
letter,"Lawson, George ",,Harvard University Botany Libraries, 1859-11-04,53210708,53210708,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, George Nov. 4, 1859 ",223796,878725232
letter,"Lawson, George ",,Harvard University Botany Libraries, 1861-09-24,53210709,53210710,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, George Sept. 24, 1861 ",223796,878725232
letter,"Lawson, George ",,Harvard University Botany Libraries, 1865-07-28,53210711,53210712,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, George July 28, 1865 ",223796,878725232
letter,"Lawson, George ",,Harvard University Botany Libraries, 1867-12-23,53210713,53210714,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, George Dec. 23, 1867 ",223796,878725232
letter,"Lawson, Marmaduke A. ",,Harvard University Botany Libraries, 1880-09-07,53210715,53210716,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, Marmaduke A. Sept. 7, 1880 ",223796,878725232
letter,"Lawson, Marmaduke A. ",,Harvard University Botany Libraries, 1881-07-25,53210717,53210718,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lawson, Marmaduke A. July 25, 1881 ",223796,878725232
letter,"LeConte, John L. ",,Harvard University Botany Libraries, 1877-03-08,53210719,53210720,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"LeConte, John L. Mar. 8, 1877 ",223796,878725232
letter,"LeConte, John L. ",,Harvard University Botany Libraries, 1878-03-08,53210721,53210721,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"LeConte, John L. Mar. 8, 1878 ",223796,878725232
letter,"LeConte, Joseph ",[to J. Gray] ,Harvard University Botany Libraries, 1888-11-29,53210722,53210722,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"LeConte, Joseph Nov. 29, 1888 [to J. Gray] ",223796,878725232
letter,"LeConte, Joseph ",[to S. Watson] ,Harvard University Botany Libraries, 1891-02-27,53210723,53210724,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"LeConte, Joseph Feb. 27, 1891 [to S. Watson] ",223796,878725232
letter,"LeConte, Joseph ",[to J. Gray] ,Harvard University Botany Libraries, 1896-11-03,53210725,53210725,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"LeConte, Joseph Nov. 3, 1896 [to J. Gray] ",223796,878725232
letter,"Ledebour, Karl F. von ",,Harvard University Botany Libraries, 1846-07-03,53210726,53210727,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Ledebour, Karl F. von July 3, 1846 ",223796,878725232
letter,"Ledebour, Karl F. von ",,Harvard University Botany Libraries, 1850-05-20,53210728,53210729,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Ledebour, Karl F. von May 20, 1850 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1874-06-16,53210730,53210731,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. June 16, 1874 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1874-11-24,53210732,53210733,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. Nov. 24, 1874 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1874-12-29,53210734,53210735,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. Dec. 29, 1874 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1875-09-12,53210736,53210739,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. Sept. 12, 1875 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1877-04-18,53210740,53210741,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. Apr. 18, 1877 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1877-07-06,53210742,53210743,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. July 6, 1877 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1879-03-25,53210744,53210745,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. Mar. 25, 1879 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1879-06-12,53210746,53210747,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. June 12, 1879 ",223796,878725232
letter,"Lefroy, John H. ",,Harvard University Botany Libraries, 1884-11-06,53210748,53210749,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lefroy, John H. Nov. 6, 1884 ",223796,878725232
letter,"Leggett, William H. ",,Harvard University Botany Libraries, 1878-09-21,53210750,53210751,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leggett, William H. Sept. 21, 1878 ",223796,878725232
letter,"Leggett, William H. ",,Harvard University Botany Libraries, 1878-10-19,53210752,53210758,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leggett, William H. Oct. 19, 1878 ",223796,878725232
letter,"Leggett, William H. ",,Harvard University Botany Libraries, 1880-08-24,53210759,53210760,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leggett, William H. Aug. 24, 1880 ",223796,878725232
letter,"Leggett, William H. ",,Harvard University Botany Libraries, 1882-04-10,53210761,53210762,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leggett, William H. Apr. 10, 1882 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1833-10-06,53210763,53210765,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Oct. 6, 1833 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1834-12-03,53210766,53210766,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Dec. 3, 1834 ",223796,878725232
letter,"Lehmann, J. G. C. ",note ,Harvard University Botany Libraries,undated ,53210767,53210767,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. undated note ",223796,878725232
letter,"Lehmann, J. G. C. ",note [verso] ,Harvard University Botany Libraries,undated ,53210768,53210768,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. undated note [verso] ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1835-07-15,53210769,53210770,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. July 15, 1835 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1835-09-10,53210771,53210771,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Sept. 10, 1835 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1836-02-14,53210772,53210773,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Feb. 14, 1836 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1837-07-10,53210774,53210775,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. July 10, 1837 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1839-01-11,53210776,53210777,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Jan. 11, 1839 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1839-06-18,53210778,53210780,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. June 18, 1839 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1841-04-25,53210781,53210782,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Apr. 25, 1841 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1847-02-24,53210783,53210784,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Feb. 24, 1847 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1848-07-22,53210785,53210786,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. July 22, 1848 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1848-09-30,53210787,53210789,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Sept. 30, 1848 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1849-03-04,53210790,53210791,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Mar. 4, 1849 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1850-05-09,53210792,53210794,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. May 9, 1850 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1850-10-18,53210795,53210797,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Oct. 18, 1850 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1851-02-12,53210798,53210799,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Feb. 12, 1851 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1851-03-24,53210800,53210802,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Mar. 24, 1851 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1854-07-04,53210803,53210804,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. July 4, 1854 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1854-10-03,53210805,53210806,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Oct. 3, 1854 ",223796,878725232
letter,"Lehmann, J. G. C. ",,Harvard University Botany Libraries, 1855-04-14,53210807,53210808,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lehmann, J. G. C. Apr. 14, 1855 ",223796,878725232
letter,"Leighton, William A. ",,Harvard University Botany Libraries, 1836-06-10,53210809,53210811,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leighton, William A. June 10, 1836 ",223796,878725232
letter,"Leighton, William A. ",,Harvard University Botany Libraries, 1864-08-25,53210812,53210813,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leighton, William A. Aug. 25, 1864 ",223796,878725232
letter,"Leighton, William A. ",,Harvard University Botany Libraries, 1865-01-07,53210814,53210815,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leighton, William A. Jan. 7, 1865 ",223796,878725232
letter,"Leighton, William A. ",,Harvard University Botany Libraries, 1865-03-16,53210816,53210817,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leighton, William A. Mar. 16, 1865 ",223796,878725232
letter,"Leighton, William A. ",,Harvard University Botany Libraries, 1871-11-28,53210818,53210819,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Leighton, William A. Nov. 28, 1871 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1867-08-17,53210820,53210821,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Aug. 17, 1867 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1867-10-25,53210822,53210823,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Oct. 25, 1867 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1868-04-07,53210824,53210825,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Apr. 7, 1868 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1868-06-10,53210826,53210827,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René June 10, 1868 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1868-10-20,53210828,53210829,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Oct. 20, 1868 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1869-08-08,53210830,53210831,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Aug. 8, 1869 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1869-10-31,53210832,53210833,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Oct. 31, 1869 ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1871-01-18,53210834,53210835,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Jan. 18, 1871 ",223796,878725232
letter,"Lenormand, S. René ",[enclosure] ,Harvard University Botany Libraries, 1871-01-18,53210836,53210837,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René Jan. 18, 1871 [enclosure] ",223796,878725232
letter,"Lenormand, S. René ",,Harvard University Botany Libraries, 1871-05-21,53210838,53210839,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, S. René May 21, 1871 ",223796,878725232
letter,"Lenormand, Mélite ",,Harvard University Botany Libraries, 1872-04-24,53210840,53210843,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, Mélite Apr. 24, 1872 ",223796,878725232
letter,"Lenormand, Mélite ",,Harvard University Botany Libraries, 1873-01-16,53210844,53210847,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, Mélite Jan. 16, 1873 ",223796,878725232
letter,"Lenormand, Mélite ",,Harvard University Botany Libraries, 1874-03-30,53210848,53210853,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lenormand, Mélite Mar. 30, 1874 ",223796,878725232
letter,"LeRoy, Peter V. ",,Harvard University Botany Libraries,undated ,53210854,53210855,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"LeRoy, Peter V. undated ",223796,878725232
letter,"Lewenhaupt, Carl ",,Harvard University Botany Libraries, 1880-06-14,53210856,53210857,"Asa Gray correspondence. Senders La-Le, 1833-1897 (inclusive)",129234,"Lewenhaupt, Carl June 14, 1880 ",223796,878725232
